time, counter, id, level, hp, bar_type, damage, score, proximity, active, fps, type
1.466582,0,8576,1,1000,Linear HP Bar,0,0,0,0,3,1,Atomic
1.466582,0,8576,1,1000,Linear HP Bar,0,0,0,0,3,1,Timeout
1.724268,0,9940,1,1000,Linear HP Bar,0,0,0,0,3,1,Atomic
1.724268,0,9940,1,1000,Linear HP Bar,0,0,0,0,3,1,Timeout
1.116633,0,6421,1,1000,Linear HP Bar,0,0,0,0,3,1,Atomic
1.116633,0,6421,1,1000,Linear HP Bar,0,0,0,0,3,1,Timeout
7.401516,0,6236,1,1000,Linear HP Bar,0,0,0,0,3,1,Atomic
7.401516,0,6236,1,1000,Linear HP Bar,0,0,0,0,3,1,Timeout
26.65174,0,6236,1,1000,Linear HP Bar,0,0,0,0,3,1159,Atomic
26.65174,0,6236,1,1000,Linear HP Bar,0,0,0,0,3,1159,Timeout
2.832039,2147483648,1394,1,1000,Linear HP Bar,0,0,0,0,3,1,Atomic
3.845612,59,1394,1,1000,Linear HP Bar,0,0,0,0,6,62,Atomic
4.85642,58,1394,1,1000,Linear HP Bar,0,0,0,0,7,61,Atomic
5.86674,57,1394,1,1000,Linear HP Bar,0,0,0,0,9,61,Atomic
6.868776,56,1394,1,1000,Linear HP Bar,0,0,0,0,13,60,Atomic
7.879342,55,1394,1,1000,Linear HP Bar,0,0,5,2.52,17,61,Atomic
8.890323,54,1394,1,1000,Linear HP Bar,0,2,4,3.95,20,61,Atomic
9.901163,53,1394,1,1000,Linear HP Bar,0,5,1,5,19,61,Atomic
10.91675,52,1394,1,1000,Linear HP Bar,0,1,0,0,21,61,Atomic
11.92646,51,1394,1,1000,Linear HP Bar,0,0,0,0,22,60,Atomic
12.93715,50,1394,1,1000,Linear HP Bar,0,0,0,0,24,61,Atomic
13.94783,49,1394,1,1000,Linear HP Bar,0,0,0,0,29,61,Atomic
14.95853,48,1394,1,1000,Linear HP Bar,0,0,1,1.8,30,61,Atomic
15.96928,47,1394,1,951,Linear HP Bar,49,2,15,4.42666666666667,34,61,Atomic
16.9795,46,1394,1,894,Linear HP Bar,57,6,3,2.8,34,60,Atomic
17.99006,45,1394,1,894,Linear HP Bar,0,3,0,0,30,61,Atomic
18.99274,44,1394,1,894,Linear HP Bar,0,0,0,0,30,60,Atomic
19.99403,43,1394,1,888,Linear HP Bar,6,0,8,3.875,32,60,Atomic
21.00522,42,1394,1,864,Linear HP Bar,24,6,3,5,30,61,Atomic
22.01236,41,1394,1,853,Linear HP Bar,11,1,7,4.77857142857143,29,60,Atomic
23.02296,40,1394,1,851,Linear HP Bar,2,6,5,5.02,27,61,Atomic
24.03349,39,1394,1,851,Linear HP Bar,0,6,3,5,27,61,Atomic
25.04412,38,1394,1,813,Linear HP Bar,38,7,6,5,25,61,Atomic
26.0548,37,1394,1,767,Linear HP Bar,46,6,3,5,25,61,Atomic
